"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"23/03/2026 00:00:00 - 23/03/2026 00:15:00","BZN|BE","Without Sequence","128.14","",""
"23/03/2026 00:15:00 - 23/03/2026 00:30:00","BZN|BE","Without Sequence","117.55","",""
"23/03/2026 00:30:00 - 23/03/2026 00:45:00","BZN|BE","Without Sequence","105.30","",""
"23/03/2026 00:45:00 - 23/03/2026 01:00:00","BZN|BE","Without Sequence","99.53","",""
"23/03/2026 01:00:00 - 23/03/2026 01:15:00","BZN|BE","Without Sequence","106.71","",""
"23/03/2026 01:15:00 - 23/03/2026 01:30:00","BZN|BE","Without Sequence","108.00","",""
"23/03/2026 01:30:00 - 23/03/2026 01:45:00","BZN|BE","Without Sequence","124.84","",""
"23/03/2026 01:45:00 - 23/03/2026 02:00:00","BZN|BE","Without Sequence","119.69","",""
"23/03/2026 02:00:00 - 23/03/2026 02:15:00","BZN|BE","Without Sequence","127.18","",""
"23/03/2026 02:15:00 - 23/03/2026 02:30:00","BZN|BE","Without Sequence","113.79","",""
"23/03/2026 02:30:00 - 23/03/2026 02:45:00","BZN|BE","Without Sequence","115.79","",""
"23/03/2026 02:45:00 - 23/03/2026 03:00:00","BZN|BE","Without Sequence","108.00","",""
"23/03/2026 03:00:00 - 23/03/2026 03:15:00","BZN|BE","Without Sequence","117.17","",""
"23/03/2026 03:15:00 - 23/03/2026 03:30:00","BZN|BE","Without Sequence","109.30","",""
"23/03/2026 03:30:00 - 23/03/2026 03:45:00","BZN|BE","Without Sequence","107.74","",""
"23/03/2026 03:45:00 - 23/03/2026 04:00:00","BZN|BE","Without Sequence","107.78","",""
"23/03/2026 04:00:00 - 23/03/2026 04:15:00","BZN|BE","Without Sequence","108.27","",""
"23/03/2026 04:15:00 - 23/03/2026 04:30:00","BZN|BE","Without Sequence","109.88","",""
"23/03/2026 04:30:00 - 23/03/2026 04:45:00","BZN|BE","Without Sequence","116.87","",""
"23/03/2026 04:45:00 - 23/03/2026 05:00:00","BZN|BE","Without Sequence","116.98","",""
"23/03/2026 05:00:00 - 23/03/2026 05:15:00","BZN|BE","Without Sequence","116.92","",""
"23/03/2026 05:15:00 - 23/03/2026 05:30:00","BZN|BE","Without Sequence","120.63","",""
"23/03/2026 05:30:00 - 23/03/2026 05:45:00","BZN|BE","Without Sequence","140.59","",""
"23/03/2026 05:45:00 - 23/03/2026 06:00:00","BZN|BE","Without Sequence","147.26","",""
"23/03/2026 06:00:00 - 23/03/2026 06:15:00","BZN|BE","Without Sequence","138.62","",""
"23/03/2026 06:15:00 - 23/03/2026 06:30:00","BZN|BE","Without Sequence","163.52","",""
"23/03/2026 06:30:00 - 23/03/2026 06:45:00","BZN|BE","Without Sequence","183.00","",""
"23/03/2026 06:45:00 - 23/03/2026 07:00:00","BZN|BE","Without Sequence","188.94","",""
"23/03/2026 07:00:00 - 23/03/2026 07:15:00","BZN|BE","Without Sequence","219.46","",""
"23/03/2026 07:15:00 - 23/03/2026 07:30:00","BZN|BE","Without Sequence","190.09","",""
"23/03/2026 07:30:00 - 23/03/2026 07:45:00","BZN|BE","Without Sequence","181.57","",""
"23/03/2026 07:45:00 - 23/03/2026 08:00:00","BZN|BE","Without Sequence","142.44","",""
"23/03/2026 08:00:00 - 23/03/2026 08:15:00","BZN|BE","Without Sequence","199.99","",""
"23/03/2026 08:15:00 - 23/03/2026 08:30:00","BZN|BE","Without Sequence","161.28","",""
"23/03/2026 08:30:00 - 23/03/2026 08:45:00","BZN|BE","Without Sequence","129.48","",""
"23/03/2026 08:45:00 - 23/03/2026 09:00:00","BZN|BE","Without Sequence","101.69","",""
"23/03/2026 09:00:00 - 23/03/2026 09:15:00","BZN|BE","Without Sequence","127.45","",""
"23/03/2026 09:15:00 - 23/03/2026 09:30:00","BZN|BE","Without Sequence","100.00","",""
"23/03/2026 09:30:00 - 23/03/2026 09:45:00","BZN|BE","Without Sequence","110.13","",""
"23/03/2026 09:45:00 - 23/03/2026 10:00:00","BZN|BE","Without Sequence","79.68","",""
"23/03/2026 10:00:00 - 23/03/2026 10:15:00","BZN|BE","Without Sequence","97.31","",""
"23/03/2026 10:15:00 - 23/03/2026 10:30:00","BZN|BE","Without Sequence","72.13","",""
"23/03/2026 10:30:00 - 23/03/2026 10:45:00","BZN|BE","Without Sequence","61.51","",""
"23/03/2026 10:45:00 - 23/03/2026 11:00:00","BZN|BE","Without Sequence","40.36","",""
"23/03/2026 11:00:00 - 23/03/2026 11:15:00","BZN|BE","Without Sequence","50.85","",""
"23/03/2026 11:15:00 - 23/03/2026 11:30:00","BZN|BE","Without Sequence","44.43","",""
"23/03/2026 11:30:00 - 23/03/2026 11:45:00","BZN|BE","Without Sequence","35.89","",""
"23/03/2026 11:45:00 - 23/03/2026 12:00:00","BZN|BE","Without Sequence","30.25","",""
"23/03/2026 12:00:00 - 23/03/2026 12:15:00","BZN|BE","Without Sequence","31.75","",""
"23/03/2026 12:15:00 - 23/03/2026 12:30:00","BZN|BE","Without Sequence","41.43","",""
"23/03/2026 12:30:00 - 23/03/2026 12:45:00","BZN|BE","Without Sequence","49.37","",""
"23/03/2026 12:45:00 - 23/03/2026 13:00:00","BZN|BE","Without Sequence","55.00","",""
"23/03/2026 13:00:00 - 23/03/2026 13:15:00","BZN|BE","Without Sequence","46.28","",""
"23/03/2026 13:15:00 - 23/03/2026 13:30:00","BZN|BE","Without Sequence","55.98","",""
"23/03/2026 13:30:00 - 23/03/2026 13:45:00","BZN|BE","Without Sequence","66.19","",""
"23/03/2026 13:45:00 - 23/03/2026 14:00:00","BZN|BE","Without Sequence","72.33","",""
"23/03/2026 14:00:00 - 23/03/2026 14:15:00","BZN|BE","Without Sequence","65.42","",""
"23/03/2026 14:15:00 - 23/03/2026 14:30:00","BZN|BE","Without Sequence","74.15","",""
"23/03/2026 14:30:00 - 23/03/2026 14:45:00","BZN|BE","Without Sequence","83.51","",""
"23/03/2026 14:45:00 - 23/03/2026 15:00:00","BZN|BE","Without Sequence","76.29","",""
"23/03/2026 15:00:00 - 23/03/2026 15:15:00","BZN|BE","Without Sequence","69.61","",""
"23/03/2026 15:15:00 - 23/03/2026 15:30:00","BZN|BE","Without Sequence","79.38","",""
"23/03/2026 15:30:00 - 23/03/2026 15:45:00","BZN|BE","Without Sequence","88.27","",""
"23/03/2026 15:45:00 - 23/03/2026 16:00:00","BZN|BE","Without Sequence","99.55","",""
"23/03/2026 16:00:00 - 23/03/2026 16:15:00","BZN|BE","Without Sequence","74.33","",""
"23/03/2026 16:15:00 - 23/03/2026 16:30:00","BZN|BE","Without Sequence","102.58","",""
"23/03/2026 16:30:00 - 23/03/2026 16:45:00","BZN|BE","Without Sequence","114.41","",""
"23/03/2026 16:45:00 - 23/03/2026 17:00:00","BZN|BE","Without Sequence","136.26","",""
"23/03/2026 17:00:00 - 23/03/2026 17:15:00","BZN|BE","Without Sequence","106.92","",""
"23/03/2026 17:15:00 - 23/03/2026 17:30:00","BZN|BE","Without Sequence","141.06","",""
"23/03/2026 17:30:00 - 23/03/2026 17:45:00","BZN|BE","Without Sequence","161.27","",""
"23/03/2026 17:45:00 - 23/03/2026 18:00:00","BZN|BE","Without Sequence","216.83","",""
"23/03/2026 18:00:00 - 23/03/2026 18:15:00","BZN|BE","Without Sequence","155.61","",""
"23/03/2026 18:15:00 - 23/03/2026 18:30:00","BZN|BE","Without Sequence","189.37","",""
"23/03/2026 18:30:00 - 23/03/2026 18:45:00","BZN|BE","Without Sequence","214.46","",""
"23/03/2026 18:45:00 - 23/03/2026 19:00:00","BZN|BE","Without Sequence","276.86","",""
"23/03/2026 19:00:00 - 23/03/2026 19:15:00","BZN|BE","Without Sequence","224.66","",""
"23/03/2026 19:15:00 - 23/03/2026 19:30:00","BZN|BE","Without Sequence","234.38","",""
"23/03/2026 19:30:00 - 23/03/2026 19:45:00","BZN|BE","Without Sequence","234.94","",""
"23/03/2026 19:45:00 - 23/03/2026 20:00:00","BZN|BE","Without Sequence","217.40","",""
"23/03/2026 20:00:00 - 23/03/2026 20:15:00","BZN|BE","Without Sequence","238.26","",""
"23/03/2026 20:15:00 - 23/03/2026 20:30:00","BZN|BE","Without Sequence","198.33","",""
"23/03/2026 20:30:00 - 23/03/2026 20:45:00","BZN|BE","Without Sequence","174.31","",""
"23/03/2026 20:45:00 - 23/03/2026 21:00:00","BZN|BE","Without Sequence","162.47","",""
"23/03/2026 21:00:00 - 23/03/2026 21:15:00","BZN|BE","Without Sequence","195.22","",""
"23/03/2026 21:15:00 - 23/03/2026 21:30:00","BZN|BE","Without Sequence","166.71","",""
"23/03/2026 21:30:00 - 23/03/2026 21:45:00","BZN|BE","Without Sequence","146.27","",""
"23/03/2026 21:45:00 - 23/03/2026 22:00:00","BZN|BE","Without Sequence","133.82","",""
"23/03/2026 22:00:00 - 23/03/2026 22:15:00","BZN|BE","Without Sequence","154.06","",""
"23/03/2026 22:15:00 - 23/03/2026 22:30:00","BZN|BE","Without Sequence","138.93","",""
"23/03/2026 22:30:00 - 23/03/2026 22:45:00","BZN|BE","Without Sequence","151.99","",""
"23/03/2026 22:45:00 - 23/03/2026 23:00:00","BZN|BE","Without Sequence","147.72","",""
"23/03/2026 23:00:00 - 23/03/2026 23:15:00","BZN|BE","Without Sequence","152.94","",""
"23/03/2026 23:15:00 - 23/03/2026 23:30:00","BZN|BE","Without Sequence","130.99","",""
"23/03/2026 23:30:00 - 23/03/2026 23:45:00","BZN|BE","Without Sequence","133.53","",""
"23/03/2026 23:45:00 - 24/03/2026 00:00:00","BZN|BE","Without Sequence","115.77","",""
